# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.29.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/29/utt2spk scp:data/train/split30/29/cmvn.scp scp:data/train/split30/29/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.29.gz" 
# Started at Tue May 30 20:52:37 CST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.29.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/29/utt2spk scp:data/train/split30/29/cmvn.scp scp:data/train/split30/29/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.29.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - 
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split30/29/utt2spk scp:data/train/split30/29/cmvn.scp scp:data/train/split30/29/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_si1134
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_si1764
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_si504
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_sx144
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_sx234
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_sx324
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_sx414
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlb0_sx54
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_si1313
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_si1477
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_si847
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_sx127
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_sx217
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) mtlc0_sx307
